;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-02-2015 14:54:15
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0099	0x0008      	RETURN
; end of _Mul_16x16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x009A	0x3015      	MOVLW      21
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_Delay_22us1
0x00A0	0x0000      	NOP
0x00A1	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00A2	0x0008      	RETURN
; end of _Delay_22us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x1303      	BCF        STATUS, 6
0x00A5	0x0832      	MOVF       ___DoICPAddr+1, 0
0x00A6	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00A7	0x0831      	MOVF       ___DoICPAddr, 0
0x00A8	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00A9	0x0008      	RETURN
; end of _____DoICP
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x00AD	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x00AE	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x00AF	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x00B0	0x1683      	BSF        STATUS, 5
0x00B1	0x1303      	BCF        STATUS, 6
0x00B2	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x00B5	0x300C      	MOVLW      12
0x00B6	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x00B7	0x0008      	RETURN
; end of _PWM1_Start
_InitInterrupts:
;MyProject.c,38 :: 		void InitInterrupts(){
;MyProject.c,39 :: 		OPTION_REG = 0;
0x00B8	0x1683      	BSF        STATUS, 5
0x00B9	0x1303      	BCF        STATUS, 6
0x00BA	0x0181      	CLRF       OPTION_REG
;MyProject.c,40 :: 		T1CON         = 0x31;
0x00BB	0x3031      	MOVLW      49
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x0090      	MOVWF      T1CON
;MyProject.c,41 :: 		TMR1IF_bit    = 0;
0x00BE	0x100C      	BCF        TMR1IF_bit, 0
;MyProject.c,42 :: 		TMR1H         = 0x6D;
0x00BF	0x306D      	MOVLW      109
0x00C0	0x008F      	MOVWF      TMR1H
;MyProject.c,43 :: 		TMR1L         = 0x84;
0x00C1	0x3084      	MOVLW      132
0x00C2	0x008E      	MOVWF      TMR1L
;MyProject.c,44 :: 		TMR1IE_bit    = 1;
0x00C3	0x1683      	BSF        STATUS, 5
0x00C4	0x140C      	BSF        TMR1IE_bit, 0
;MyProject.c,45 :: 		INTCON        = 0;     //Disable all interrupts
0x00C5	0x018B      	CLRF       INTCON
;MyProject.c,46 :: 		}
L_end_InitInterrupts:
0x00C6	0x0008      	RETURN
; end of _InitInterrupts
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1303      	BCF        STATUS, 6
0x00C9	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x00CA	0x30C0      	MOVLW      192
0x00CB	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x00CE	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x0839      	MOVF       FARG_ADC_Read_channel, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x0DF0      	RLF        R0, 1
0x00D3	0x1070      	BCF        R0, 0
0x00D4	0x0DF0      	RLF        R0, 1
0x00D5	0x1070      	BCF        R0, 0
0x00D6	0x0DF0      	RLF        R0, 1
0x00D7	0x1070      	BCF        R0, 0
0x00D8	0x0870      	MOVF       R0, 0
0x00D9	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x00DA	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x00DB	0x209A      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x00DC	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x00DD	0x1D1F      	BTFSS      ADCON0, 2
0x00DE	0x28E1      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x00DF	0x0000      	NOP
0x00E0	0x28DD      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x00E1	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x00E2	0x081E      	MOVF       ADRESH, 0
0x00E3	0x00F1      	MOVWF      R0+1
0x00E4	0x01F0      	CLRF       R0
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x081E      	MOVF       ADRESL, 0
0x00E7	0x04F0      	IORWF      R0, 1
0x00E8	0x3000      	MOVLW      0
0x00E9	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x00EA	0x0008      	RETURN
; end of _ADC_Read
_PWM1_Stop:
;__Lib_PWM_c21.c,57 :: 		
;__Lib_PWM_c21.c,58 :: 		
0x00EB	0x1683      	BSF        STATUS, 5
0x00EC	0x1303      	BCF        STATUS, 6
0x00ED	0x1507      	BSF        TRISC2_bit, 2
;__Lib_PWM_c21.c,59 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,60 :: 		
0x00F0	0x30F0      	MOVLW      240
0x00F1	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,61 :: 		
L_end_PWM1_Stop:
0x00F2	0x0008      	RETURN
; end of _PWM1_Stop
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x00F3	0x1683      	BSF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x0812      	MOVF       PR2, 0
0x00F6	0x3E01      	ADDLW      1
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x01F1      	CLRF       R0+1
0x00F9	0x1803      	BTFSC      STATUS, 0
0x00FA	0x0AF1      	INCF       R0+1, 1
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x0839      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00FD	0x00F4      	MOVWF      R4
0x00FE	0x01F5      	CLRF       R4+1
0x00FF	0x206F      	CALL       _Mul_16x16_U
0x0100	0x3006      	MOVLW      6
0x0101	0x00F2      	MOVWF      R2
0x0102	0x0870      	MOVF       R0, 0
0x0103	0x00F4      	MOVWF      R4
0x0104	0x0871      	MOVF       R0+1, 0
0x0105	0x00F5      	MOVWF      R4+1
0x0106	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0107	0x1903      	BTFSC      STATUS, 2
0x0108	0x290E      	GOTO       L__PWM1_Set_Duty11
0x0109	0x0CF5      	RRF        R4+1, 1
0x010A	0x0CF4      	RRF        R4, 1
0x010B	0x13F5      	BCF        R4+1, 7
0x010C	0x3EFF      	ADDLW      255
0x010D	0x2907      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x010E	0x3004      	MOVLW      4
0x010F	0x00F1      	MOVWF      R1
0x0110	0x0874      	MOVF       R4, 0
0x0111	0x00F0      	MOVWF      R0
0x0112	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x2919      	GOTO       L__PWM1_Set_Duty13
0x0115	0x0DF0      	RLF        R0, 1
0x0116	0x1070      	BCF        R0, 0
0x0117	0x3EFF      	ADDLW      255
0x0118	0x2913      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x3030      	MOVLW      48
0x011C	0x0570      	ANDWF      R0, 0
0x011D	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x011E	0x0874      	MOVF       R4, 0
0x011F	0x00F0      	MOVWF      R0
0x0120	0x0875      	MOVF       R4+1, 0
0x0121	0x00F1      	MOVWF      R0+1
0x0122	0x0CF1      	RRF        R0+1, 1
0x0123	0x0CF0      	RRF        R0, 1
0x0124	0x13F1      	BCF        R0+1, 7
0x0125	0x0CF1      	RRF        R0+1, 1
0x0126	0x0CF0      	RRF        R0, 1
0x0127	0x13F1      	BCF        R0+1, 7
0x0128	0x0870      	MOVF       R0, 0
0x0129	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x012A	0x300F      	MOVLW      15
0x012B	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x012C	0x0873      	MOVF       R3, 0
0x012D	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x012E	0x0008      	RETURN
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x012F	0x20A3      	CALL       _____DoICP
0x0130	0x118A      	BCF        PCLATH, 3
0x0131	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0132	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0133	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0134	0x0AB1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0135	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0136	0x0AB2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0137	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0138	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0139	0x292F      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
L_end___CC2DW:
0x013A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x01A4      	CLRF       _MoveTable
0x013E	0x3021      	MOVLW      33
0x013F	0x00A5      	MOVWF      37
0x0140	0x3006      	MOVLW      6
0x0141	0x00A6      	MOVWF      38
0x0142	0x3024      	MOVLW      36
0x0143	0x00A7      	MOVWF      39
0x0144	0x3018      	MOVLW      24
0x0145	0x00A8      	MOVWF      40
0x0146	0x3009      	MOVLW      9
0x0147	0x00A9      	MOVWF      41
0x0148	0x3012      	MOVLW      18
0x0149	0x00AA      	MOVWF      42
0x014A	0x01AB      	CLRF       43
;MyProject.c,47 :: 		void main() {
;MyProject.c,48 :: 		ADCON1 = 14;                // Configure AN0 as analog
0x014B	0x300E      	MOVLW      14
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x009F      	MOVWF      ADCON1
;MyProject.c,49 :: 		CMCON  = 7;                //Disable comparators
0x014E	0x3007      	MOVLW      7
0x014F	0x009C      	MOVWF      CMCON
;MyProject.c,50 :: 		PORTB = 0;
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x0186      	CLRF       PORTB
;MyProject.c,51 :: 		TRISB = 243;
0x0152	0x30F3      	MOVLW      243
0x0153	0x1683      	BSF        STATUS, 5
0x0154	0x0086      	MOVWF      TRISB
;MyProject.c,52 :: 		PORTD = 0;
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x0188      	CLRF       PORTD
;MyProject.c,53 :: 		TRISD = 0;
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x0188      	CLRF       TRISD
;MyProject.c,54 :: 		InitInterrupts();
0x0159	0x20B8      	CALL       _InitInterrupts
;MyProject.c,55 :: 		PWM1_Init(10000);
0x015A	0x1283      	BCF        STATUS, 5
0x015B	0x1412      	BSF        T2CON, 0
0x015C	0x1092      	BCF        T2CON, 1
0x015D	0x304A      	MOVLW      74
0x015E	0x1683      	BSF        STATUS, 5
0x015F	0x0092      	MOVWF      PR2
0x0160	0x20AA      	CALL       _PWM1_Init
;MyProject.c,57 :: 		while(1){
L_main4:
;MyProject.c,58 :: 		while(PORTB.F1);   //wait for start key hit
L_main6:
0x0161	0x1C86      	BTFSS      PORTB, 1
0x0162	0x2964      	GOTO       L_main7
0x0163	0x2961      	GOTO       L_main6
L_main7:
;MyProject.c,59 :: 		while(!PORTB.F1);  // wait till key is released
L_main8:
0x0164	0x1886      	BTFSC      PORTB, 1
0x0165	0x2967      	GOTO       L_main9
0x0166	0x2964      	GOTO       L_main8
L_main9:
;MyProject.c,60 :: 		PORTB.F2 = 1;
0x0167	0x1506      	BSF        PORTB, 2
;MyProject.c,61 :: 		hall = PORTB;
0x0168	0x0806      	MOVF       PORTB, 0
0x0169	0x00AE      	MOVWF      _hall
;MyProject.c,62 :: 		hall = hall & 112;
0x016A	0x3070      	MOVLW      112
0x016B	0x052E      	ANDWF      _hall, 0
0x016C	0x00F2      	MOVWF      R2
0x016D	0x0872      	MOVF       R2, 0
0x016E	0x00AE      	MOVWF      _hall
;MyProject.c,63 :: 		hall = hall >> 4;
0x016F	0x0872      	MOVF       R2, 0
0x0170	0x00F0      	MOVWF      R0
0x0171	0x0CF0      	RRF        R0, 1
0x0172	0x13F0      	BCF        R0, 7
0x0173	0x0CF0      	RRF        R0, 1
0x0174	0x13F0      	BCF        R0, 7
0x0175	0x0CF0      	RRF        R0, 1
0x0176	0x13F0      	BCF        R0, 7
0x0177	0x0CF0      	RRF        R0, 1
0x0178	0x13F0      	BCF        R0, 7
0x0179	0x0870      	MOVF       R0, 0
0x017A	0x00AE      	MOVWF      _hall
;MyProject.c,64 :: 		PORTD = MoveTable[hall];
0x017B	0x0870      	MOVF       R0, 0
0x017C	0x3E24      	ADDLW      _MoveTable
0x017D	0x0084      	MOVWF      FSR
0x017E	0x0800      	MOVF       INDF, 0
0x017F	0x0088      	MOVWF      PORTD
;MyProject.c,65 :: 		INTCON        = 0xD8;   //Enable all interrupts
0x0180	0x30D8      	MOVLW      216
0x0181	0x008B      	MOVWF      INTCON
;MyProject.c,66 :: 		PWM1_Start();
0x0182	0x20B0      	CALL       _PWM1_Start
;MyProject.c,67 :: 		}
0x0183	0x2961      	GOTO       L_main4
;MyProject.c,68 :: 		}
L_end_main:
0x0184	0x2984      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [107]    _Interrupt
0x006F      [43]    _Mul_16x16_U
0x009A       [9]    _Delay_22us
0x00A3       [7]    _____DoICP
0x00AA       [6]    _PWM1_Init
0x00B0       [8]    _PWM1_Start
0x00B8      [15]    _InitInterrupts
0x00C7      [36]    _ADC_Read
0x00EB       [8]    _PWM1_Stop
0x00F3      [60]    _PWM1_Set_Duty
0x012F      [12]    ___CC2DW
0x013B      [74]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0014       [1]    SSPCON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0024       [8]    _MoveTable
0x002C       [2]    _dt
0x002E       [1]    _hall
0x002F       [2]    _dt0
0x0031       [2]    ___DoICPAddr
0x0033       [1]    ___saveSTATUS
0x0034       [1]    ___savePCLATH
0x0035       [4]    FARG_PWM1_Init_PWM_Freq
0x0039       [1]    FARG_ADC_Read_channel
0x0039       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
